As of** ,Ticker,Name,ISIN,CUSIP,Inception Date,Gross Expense Ratio,* Net Expense Ratio,Asset Class,Distribution Frequency,Primary Exchange,Primary Index,Primary Index Ticker,Bid/Ask,Closing Price,Day High,Day Low,Exchange Volume (shares),Premium/Discount,30-Day Median Bid/Ask Spread,NAV,Shares Outstanding,Total Net Assets,Net Cash Amount,30 Day SEC Yield,30 Day SEC Yield (Unsubsidized),Fund Dividend Yield,Index Dividend Yield,Taxable Equivalent Yield,Total Returns as of Date,Total Returns (Cumulative),,,Total Returns (Annualized),,,,,1 yr. FFO Growth ,Average Coupon,Average Maturity in Years,Average Price,Average Yield to Worst,Current 3 month LIBOR,Current Yield,Est 3-5 Year EPS Growth,Number of Holdings,Option Adjusted Duration,Option Adjusted Spread,Percent of Loans in the Portfolio with LIBOR Floors,Price/Book Ratio,Price/Earnings Ratio FY1,Price/FFO,Price/NAV,Weighted Average All in Rate,Weighted Average Days to Reset,Weighted Average LIBOR Floor,Weighted Average Market Cap,Weighted Average Price,Yield to Maturity
Jun 03 2021,SRLN,SPDR® Blackstone Senior Loan ETF,US78467V6083,78467V608,Apr 03 2013,0.70%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Markit iBoxx USD Liquid Leveraged Loan Index,IBOXLCPI,$46.06,$46.05,$46.08,$46.02,"171,724",0.03%,0.02%,$46.04,118.80 M,"$5,469.60 M","$83,987,834.10",3.82%,-,4.65%,-,-,Apr 30 2021,0.57%,0.57%,2.29%,15.22%,4.14%,4.37%,-,3.22%,-,-,4.94,-,-,0.13%,-,-,287,-,-,100.00%,-,-,-,-,4.62%,45,0.60%,-,$98.86,-
Jun 03 2021,TIPX,SPDR® Bloomberg Barclays 1-10 Year TIPS ETF,US78468R8613,78468R861,May 29 2013,0.15%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays 1-10 Year U.S. Government Inflation-Linked Bond Index,BCIT3T,$21.08,$21.07,$21.10,$21.07,"8,334",0.02%,0.05%,$21.07,35.80 M,$754.30 M,"$1,664,077.64",-0.14%,-,2.23%,-,-,Apr 30 2021,1.29%,1.29%,1.22%,7.20%,5.49%,3.50%,-,2.22%,-,0.75%,5.08,$112.71,0.88%,-,0.62%,-,38,5.00 years,4.7,-,-,-,-,-,-,-,-,-,-,0.88%
Jun 03 2021,BIL,SPDR® Bloomberg Barclays 1-3 Month T-Bill ETF,US78468R6633,78468R663,May 25 2007,0.14%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays 1-3 Month U.S. Treasury Bill Index,LD12TRUU,$91.48,$91.48,$91.48,$91.48,"27,910",0.00%,0.01%,$91.48,133.09 M,"$12,175.63 M","$28,690,659.07",-0.13%,-,0.00%,-,-,Apr 30 2021,-0.01%,-0.01%,-0.03%,-0.05%,1.23%,0.97%,0.45%,0.64%,-,0.00%,0.14,$99.75,0.01%,-,0.00%,-,14,0.14 years,-1.1,-,-,-,-,-,-,-,-,-,-,0.01%
Jun 03 2021,BILS,SPDR® Bloomberg Barclays 3-12 Month T-Bill ETF,US78468R5239,78468R523,Sep 23 2020,0.14%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays 3-12 Month U.S. Treasury Bill Index,BC35620,$100.07,-,-,-,0,0.00%,0.02%,$100.07,"100,000.00",$10.01 M,"$3,323.79",-0.08%,-,0.00%,-,-,Apr 30 2021,-0.01%,-0.01%,0.00%,-,-,-,-,0.00%,-,0.00%,0.44,$99.94,0.02%,-,0.00%,-,21,0.44 years,-1.74,-,-,-,-,-,-,-,-,-,-,0.03%
Jun 03 2021,CWB,SPDR® Bloomberg Barclays Convertible Securities ETF,US78464A3591,78464A359,Apr 14 2009,0.40%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays U.S. Convertible Liquid Bond Index,BCS5TRUU,$83.44,$83.52,$84.10,$83.39,"150,963",0.04%,0.07%,$83.40,75.40 M,"$6,288.32 M","-$331,893.25",0.96%,-,2.28%,-,-,Apr 30 2021,2.86%,2.86%,3.85%,64.70%,23.10%,19.27%,12.39%,14.38%,-,2.20%,4.26,$267.40,-,-,1.59%,-,310,-,-,-,-,-,-,-,-,-,-,-,-,-
Jun 03 2021,EBND,SPDR® Bloomberg Barclays Emerging Markets Local Bond ETF,US78464A3914,78464A391,Feb 23 2011,0.30%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays EM Local Currency Government Diversified Index,BLCDTRUU,$26.73,$26.75,$26.81,$26.74,"64,176",-0.05%,0.04%,$26.74,49.70 M,"$1,329.14 M","$20,873,061.51",3.83%,-,3.62%,-,-,Apr 30 2021,2.10%,2.10%,-4.72%,8.15%,0.90%,2.33%,0.58%,1.29%,-,4.43%,8.72,$101.56,4.16%,-,4.33%,-,491,6.43 years,50.63,-,-,-,-,-,-,-,-,-,-,4.16%
Jun 03 2021,EMHC,SPDR® Bloomberg Barclays Emerging Markets USD Bond ETF,US78468R5155,78468R515,Apr 06 2021,0.23%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays Emerging USD Bond Core Index,I35458US,$30.49,$30.49,$30.54,$30.49,3,0.20%,0.07%,$30.43,5.00 M,$152.15 M,"$1,501,352.84",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.34%,13.12,$109.26,4.00%,-,4.89%,-,335,8.32 years,258.29,-,-,-,-,-,-,-,-,-,-,4.00%
Jun 03 2021,JNK,SPDR® Bloomberg Barclays High Yield Bond ETF,US78468R6229,78468R622,Nov 28 2007,0.40%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays High Yield Very Liquid Index,LHVLTRUU,$108.78,$108.78,$108.93,$108.64,"1,518,745",0.03%,0.01%,$108.75,96.47 M,"$10,491.63 M","$58,640,886.16",3.85%,-,4.70%,-,-,Apr 30 2021,0.96%,0.96%,1.57%,17.38%,6.06%,6.38%,5.03%,5.55%,-,5.80%,6.24,$104.31,4.12%,-,5.54%,-,"1,271",3.66 years,296.8,-,-,-,-,-,-,-,-,-,-,4.83%
Jun 03 2021,IBND,SPDR® Bloomberg Barclays International Corporate Bond ETF,US78464A1512,78464A151,May 19 2010,0.50%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays Global Aggregate ex-USD >$1B: Corporate Bond Index,BG1BTRUU,$36.99,$36.95,$37.11,$36.95,"5,752",0.19%,0.24%,$36.92,6.40 M,$236.29 M,"$1,488,955.08",0.01%,-,0.40%,-,-,Apr 30 2021,2.22%,2.22%,-2.87%,13.32%,1.98%,2.55%,1.20%,2.86%,-,1.74%,6.51,$107.32,0.40%,-,1.54%,-,733,5.78 years,76.84,-,-,-,-,-,-,-,-,-,-,0.42%
Jun 03 2021,BWX,SPDR® Bloomberg Barclays International Treasury Bond ETF,US78464A5166,78464A516,Oct 02 2007,0.35%,-,Fixed Income,Monthly,NYSE ARCA EXCHANGE,Bloomberg Barclays Global Treasury ex-US Capped Index,LTXUTRUU,$29.76,$29.77,$29.82,$29.69,"115,439",0.04%,0.07%,$29.74,34.00 M,"$1,011.30 M","$6,389,505.93",0.68%,-,0.92%,-,-,Apr 30 2021,1.49%,1.49%,-4.84%,5.77%,2.19%,1.76%,0.76%,2.40%,-,2.42%,10.29,$112.60,0.91%,-,2.08%,-,"1,024",8.69 years,11.96,-,-,-,-,-,-,-,-,-,-,0.91%
